-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c21d10f69ccfc4de25cf2f976d2479f1\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c21d10f69ccfc4de25cf2f976d2479f1\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c21d10f69ccfc4de25cf2f976d2479f1\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3548268613c3436d4f8ac3928216ec63\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3548268613c3436d4f8ac3928216ec63\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3548268613c3436d4f8ac3928216ec63\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\685d3934b30772e499915c99949c2d17\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\685d3934b30772e499915c99949c2d17\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c389599eec68b7b1d19983f81432ff3c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c389599eec68b7b1d19983f81432ff3c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c389599eec68b7b1d19983f81432ff3c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\147f01cf413fd50155545ac49ed1603a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\147f01cf413fd50155545ac49ed1603a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8cb6efcf64072ac5c5e17d37e3dbd548\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8cb6efcf64072ac5c5e17d37e3dbd548\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8cb6efcf64072ac5c5e17d37e3dbd548\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8cb6efcf64072ac5c5e17d37e3dbd548\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7969ed718ff9b481fa4131c539148f4b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7969ed718ff9b481fa4131c539148f4b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7969ed718ff9b481fa4131c539148f4b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\35846412c4f33c2f510606332554d906\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\35846412c4f33c2f510606332554d906\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a45e58f6402d899fdca3a2094d6b9f90\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a45e58f6402d899fdca3a2094d6b9f90\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\35846412c4f33c2f510606332554d906\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\35846412c4f33c2f510606332554d906\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\35846412c4f33c2f510606332554d906\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
